yama_url,name,count
https://yamap.com/users/22906/summit-activities?summit=63303,小文字山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23571,妙見山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=23572,足立山（霧ヶ岳）(福岡),3
https://yamap.com/users/22906/summit-activities?summit=23574,高蔵山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=21433,"市房山(熊本,宮崎)",1
https://yamap.com/users/22906/summit-activities?summit=22684,傾山(大分),1
https://yamap.com/users/22906/summit-activities?summit=22526,大崩山(宮崎),1
https://yamap.com/users/22906/summit-activities?summit=23464,立花山(福岡),183
https://yamap.com/users/22906/summit-activities?summit=63378,松尾山(福岡),77
https://yamap.com/users/22906/summit-activities?summit=63379,白岳(福岡),77
https://yamap.com/users/22906/summit-activities?summit=23465,三日月山(福岡),121
https://yamap.com/users/22906/summit-activities?summit=23274,天拝山(福岡),6
https://yamap.com/users/22906/summit-activities?summit=107265,奥天拝(福岡),6
https://yamap.com/users/22906/summit-activities?summit=23276,基山(佐賀),4
https://yamap.com/users/22906/summit-activities?summit=22675,緩木山(大分),1
https://yamap.com/users/22906/summit-activities?summit=103362,烏帽子山(大分),1
https://yamap.com/users/22906/summit-activities?summit=99883,長尾山(大分),1
https://yamap.com/users/22906/summit-activities?summit=22678,"越敷岳(熊本,大分)",1
https://yamap.com/users/22906/summit-activities?summit=23489,福智山(福岡),7
https://yamap.com/users/22906/summit-activities?summit=22702,石槌山(大分),1
https://yamap.com/users/22906/summit-activities?summit=72872,色利山(大分),1
https://yamap.com/users/22906/summit-activities?summit=22699,元越山(大分),1
https://yamap.com/users/22906/summit-activities?summit=23296,鳥屋山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23378,岩石山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=15680,若竹山(山口),2
https://yamap.com/users/22906/summit-activities?summit=15819,真名ヶ岳(山口),1
https://yamap.com/users/22906/summit-activities?summit=115001,大正ヶ岳(山口),2
https://yamap.com/users/22906/summit-activities?summit=15820,北山(山口),1
https://yamap.com/users/22906/summit-activities?summit=83960,冠山(山口),2
https://yamap.com/users/22906/summit-activities?summit=15818,烏帽子岳(山口),1
https://yamap.com/users/22906/summit-activities?summit=86648,地獄台(山口),1
https://yamap.com/users/22906/summit-activities?summit=86651,れんげ山(山口),1
https://yamap.com/users/22906/summit-activities?summit=92078,大剣山(山口),1
https://yamap.com/users/22906/summit-activities?summit=92077,小剣山(山口),2
https://yamap.com/users/22906/summit-activities?summit=86649,西の西山(山口),1
https://yamap.com/users/22906/summit-activities?summit=86650,おはち山(山口),2
https://yamap.com/users/22906/summit-activities?summit=15682,龍護峰(山口),2
https://yamap.com/users/22906/summit-activities?summit=15685,経塚山(山口),1
https://yamap.com/users/22906/summit-activities?summit=21139,龍ヶ岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=96632,烏帽子岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=21211,念珠岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=21215,鹿見岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=21220,白嶽(熊本),1
https://yamap.com/users/22906/summit-activities?summit=94252,中岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=76203,蕗岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=21221,金比羅山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=166264,阿岳山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=21303,高舞登山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=23168,金立山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=23178,金敷城山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=23365,三郡山(福岡),18
https://yamap.com/users/22906/summit-activities?summit=23350,頭巾山(福岡),24
https://yamap.com/users/22906/summit-activities?summit=22578,"祖母山(大分,宮崎)",1
https://yamap.com/users/22906/summit-activities?summit=23238,鏡山（領巾振山）(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=23255,"脊振山(福岡,佐賀)",6
https://yamap.com/users/22906/summit-activities?summit=77831,"唐人の舞(福岡,佐賀)",6
https://yamap.com/users/22906/summit-activities?summit=26862,沓掛山(大分),6
https://yamap.com/users/22906/summit-activities?summit=26866,白口岳(大分),6
https://yamap.com/users/22906/summit-activities?summit=26868,立中山(大分),3
https://yamap.com/users/22906/summit-activities?summit=22823,大船山(大分),11
https://yamap.com/users/22906/summit-activities?summit=23359,宝満山(福岡),48
https://yamap.com/users/22906/summit-activities?summit=15415,竜王山(山口),1
https://yamap.com/users/22906/summit-activities?summit=86468,桜ヶ谷(山口),1
https://yamap.com/users/22906/summit-activities?summit=86469,汐見岩(山口),1
https://yamap.com/users/22906/summit-activities?summit=86470,一枚山頭（広瀬コブ）(山口),1
https://yamap.com/users/22906/summit-activities?summit=15435,鬼ヶ城(山口),1
https://yamap.com/users/22906/summit-activities?summit=23568,花尾山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=89712,内藤陣山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23569,帆柱山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=89520,椎ノ巨木山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23565,皿倉山(福岡),4
https://yamap.com/users/22906/summit-activities?summit=24188,俵山(熊本),2
https://yamap.com/users/22906/summit-activities?summit=23307,英彦山（中岳）(福岡),9
https://yamap.com/users/22906/summit-activities?summit=87090,鋤先山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23250,"井原山(福岡,佐賀)",9
https://yamap.com/users/22906/summit-activities?summit=24571,鹿嵐山（雄岳）(大分),1
https://yamap.com/users/22906/summit-activities?summit=89146,鹿嵐山(雌岳)(大分),1
https://yamap.com/users/22906/summit-activities?summit=74681,英彦山(北岳)(福岡),4
https://yamap.com/users/22906/summit-activities?summit=26553,英彦山（南岳）(福岡),8
https://yamap.com/users/22906/summit-activities?summit=94542,大岳(福岡),3
https://yamap.com/users/22906/summit-activities?summit=23579,矢筈山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=96865,風頭(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23610,風師山（風頭）(福岡),2
https://yamap.com/users/22906/summit-activities?summit=85388,"三瀬山(福岡,佐賀)",3
https://yamap.com/users/22906/summit-activities?summit=85389,"城ノ山(福岡,佐賀)",3
https://yamap.com/users/22906/summit-activities?summit=23258,"金山(福岡,佐賀)",6
https://yamap.com/users/22906/summit-activities?summit=77830,"猟師岩山(福岡,佐賀)",5
https://yamap.com/users/22906/summit-activities?summit=23257,鬼ヶ鼻岩(福岡),7
https://yamap.com/users/22906/summit-activities?summit=24192,郡岳(長崎),2
https://yamap.com/users/22906/summit-activities?summit=63569,仏頂山(福岡),23
https://yamap.com/users/22906/summit-activities?summit=26869,北大船山(大分),5
https://yamap.com/users/22906/summit-activities?summit=22814,平治岳(大分),3
https://yamap.com/users/22906/summit-activities?summit=23336,飯盛山(福岡),4
https://yamap.com/users/22906/summit-activities?summit=82881,日向山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=26881,高地山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=23334,叶岳(福岡),3
https://yamap.com/users/22906/summit-activities?summit=23333,高祖山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=24124,三ノ岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24108,熊ノ岳(二ノ岳)(熊本),1
https://yamap.com/users/22906/summit-activities?summit=22440,金峰山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=21345,大金峰(熊本),1
https://yamap.com/users/22906/summit-activities?summit=21346,小金峰(熊本),1
https://yamap.com/users/22906/summit-activities?summit=114977,西万年(大分),3
https://yamap.com/users/22906/summit-activities?summit=22860,万年山(大分),3
https://yamap.com/users/22906/summit-activities?summit=22919,伐株山(大分),1
https://yamap.com/users/22906/summit-activities?summit=90968,恩塚山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=90972,猪熊山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=85872,ソーエム山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=85873,龍智山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=90971,山の神(福岡),1
https://yamap.com/users/22906/summit-activities?summit=90970,隠山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=72400,大久保山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=72399,諫山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23532,高城山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=88296,宮山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=88284,石塚山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=90967,御所山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=106596,作礼山東峰（権現山）(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=23152,作礼山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=85783,897ピーク(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=23182,蛤岳(佐賀),3
https://yamap.com/users/22906/summit-activities?summit=23353,大城山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=23358,大原山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=63470,扇ヶ鼻(大分),1
https://yamap.com/users/22906/summit-activities?summit=22809,星生山(大分),4
https://yamap.com/users/22906/summit-activities?summit=22747,久住山(大分),6
https://yamap.com/users/22906/summit-activities?summit=23233,"女岳(福岡,佐賀)",4
https://yamap.com/users/22906/summit-activities?summit=23240,二丈岳(福岡),4
https://yamap.com/users/22906/summit-activities?summit=112821,本富士山(佐賀),4
https://yamap.com/users/22906/summit-activities?summit=80210,"富士山(福岡,佐賀)",4
https://yamap.com/users/22906/summit-activities?summit=23244,"雷山(福岡,佐賀)",4
https://yamap.com/users/22906/summit-activities?summit=23488,鷹取山(福岡),4
https://yamap.com/users/22906/summit-activities?summit=96785,弥勒尾の峰(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23543,湯川山(福岡),4
https://yamap.com/users/22906/summit-activities?summit=73410,松尾ピーク(福岡),4
https://yamap.com/users/22906/summit-activities?summit=23541,孔大寺山(福岡),4
https://yamap.com/users/22906/summit-activities?summit=83911,坂名山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=89269,一ノ岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23267,陣ノ尾岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23266,成竹山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63377,鷲ヶ岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=81009,矢吹岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=90174,大丸山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=81004,隆岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23349,砥石山(福岡),10
https://yamap.com/users/22906/summit-activities?summit=63570,前砥石山(福岡),10
https://yamap.com/users/22906/summit-activities?summit=24386,高良山(福岡),6
https://yamap.com/users/22906/summit-activities?summit=26546,中岳(熊本),3
https://yamap.com/users/22906/summit-activities?summit=22663,高岳(熊本),3
https://yamap.com/users/22906/summit-activities?summit=74306,八丁山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=74257,川原山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=74304,飯場山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=22447,冠ヶ岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=75803,二ノ峯(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24077,一ノ峯(熊本),1
https://yamap.com/users/22906/summit-activities?summit=21347,京丈山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=21344,雁俣山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=26867,鳴子山(大分),1
https://yamap.com/users/22906/summit-activities?summit=63471,三俣山（南峰）(大分),6
https://yamap.com/users/22906/summit-activities?summit=82683,三俣山（北峰）(大分),2
https://yamap.com/users/22906/summit-activities?summit=22805,三俣山（本峰）(大分),6
https://yamap.com/users/22906/summit-activities?summit=85875,三俣山（Ⅳ峰）(大分),6
https://yamap.com/users/22906/summit-activities?summit=63481,三俣山（西峰）(大分),6
https://yamap.com/users/22906/summit-activities?summit=23294,馬見山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23291,屏山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=77386,江川岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=111977,南岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=22664,楢尾岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=19124,"三嶺(徳島,高知)",1
https://yamap.com/users/22906/summit-activities?summit=73989,"カヤハゲ(東熊山)(徳島,高知)",1
https://yamap.com/users/22906/summit-activities?summit=73988,"平和丸(徳島,高知)",1
https://yamap.com/users/22906/summit-activities?summit=5453,高ノ瀬(徳島),1
https://yamap.com/users/22906/summit-activities?summit=74021,丸石(徳島),1
https://yamap.com/users/22906/summit-activities?summit=63329,次郎笈(徳島),1
https://yamap.com/users/22906/summit-activities?summit=26559,剣山(徳島),2
https://yamap.com/users/22906/summit-activities?summit=103346,二ノ森(徳島),1
https://yamap.com/users/22906/summit-activities?summit=5506,一ノ森(徳島),1
https://yamap.com/users/22906/summit-activities?summit=86619,前社ヶ森(愛媛),1
https://yamap.com/users/22906/summit-activities?summit=18982,剣山(愛媛),1
https://yamap.com/users/22906/summit-activities?summit=26557,天狗岳(愛媛),1
https://yamap.com/users/22906/summit-activities?summit=18985,石鎚山(愛媛),1
https://yamap.com/users/22906/summit-activities?summit=22710,遠見ヶ鼻(大観峰)(熊本),1
https://yamap.com/users/22906/summit-activities?summit=63393,根子岳東峰(熊本),1
https://yamap.com/users/22906/summit-activities?summit=26548,杵島岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=22666,烏帽子岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=91660,駒立山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24217,鞍岳（男岳）(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24215,ツームシ山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=83415,子岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24218,矢護山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=83414,女岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=23346,井野山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23471,犬鳴山(熊ヶ城)(福岡),9
https://yamap.com/users/22906/summit-activities?summit=91645,猪野(福岡),9
https://yamap.com/users/22906/summit-activities?summit=74081,高揚山(福岡),8
https://yamap.com/users/22906/summit-activities?summit=91295,三本柚子山(福岡),8
https://yamap.com/users/22906/summit-activities?summit=91294,砥石山(福岡),8
https://yamap.com/users/22906/summit-activities?summit=23475,西山(鮎坂山)(福岡),9
https://yamap.com/users/22906/summit-activities?summit=74099,辰ノヘラ(福岡),5
https://yamap.com/users/22906/summit-activities?summit=72269,往来岳(福岡),5
https://yamap.com/users/22906/summit-activities?summit=74082,草場岳(福岡),5
https://yamap.com/users/22906/summit-activities?summit=72270,御別館岳(福岡),5
https://yamap.com/users/22906/summit-activities?summit=72559,脇田岳(福岡),5
https://yamap.com/users/22906/summit-activities?summit=87953,諏訪山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63365,在自山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=63366,宮地山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=73833,英山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=72208,本城岳(前黒髪)(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=22259,黒髪山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=86644,蛇焼山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=73834,後黒髪西峰(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=73835,後黒髪東峰(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=86643,青螺御前(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=22254,青螺山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=23780,牧ノ山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=22233,腰岳(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=22807,合頭山(大分),1
https://yamap.com/users/22906/summit-activities?summit=22808,猟師岳(大分),1
https://yamap.com/users/22906/summit-activities?summit=22801,涌蓋山(大分),2
https://yamap.com/users/22906/summit-activities?summit=74312,"女岳(熊本,大分)",2
https://yamap.com/users/22906/summit-activities?summit=26870,みそこぶし山(大分),2
https://yamap.com/users/22906/summit-activities?summit=22803,"一目山(熊本,大分)",2
https://yamap.com/users/22906/summit-activities?summit=23425,若杉山(福岡),13
https://yamap.com/users/22906/summit-activities?summit=79959,鬼岩谷(福岡),9
https://yamap.com/users/22906/summit-activities?summit=26872,由布岳（東峰）(大分),2
https://yamap.com/users/22906/summit-activities?summit=22946,由布岳（西峰・豊後富士）(大分),2
https://yamap.com/users/22906/summit-activities?summit=63601,日向岳(大分),1
https://yamap.com/users/22906/summit-activities?summit=22945,鶴見岳(大分),1
https://yamap.com/users/22906/summit-activities?summit=90885,水口山(大分),1
https://yamap.com/users/22906/summit-activities?summit=90886,青梅台(大分),1
https://yamap.com/users/22906/summit-activities?summit=23422,岳城山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=25099,米ノ山(福岡),6
https://yamap.com/users/22906/summit-activities?summit=23344,片縄山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63600,糠塚山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23340,油山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23339,荒平山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=24600,"雁股山(福岡,大分)",2
https://yamap.com/users/22906/summit-activities?summit=93095,"雁股山西峰(福岡,大分)",2
https://yamap.com/users/22906/summit-activities?summit=24602,"経読岳(福岡,大分)",1
https://yamap.com/users/22906/summit-activities?summit=23433,龍王山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=78315,鹿の角(福岡),2
https://yamap.com/users/22906/summit-activities?summit=81524,猫の丸尾(福岡),2
https://yamap.com/users/22906/summit-activities?summit=134991,石楠花の頭(福岡),2
